# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    19:22:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,int,int,int,int):1225:1228 -> b
    23:23:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,android.view.View[]):1246:1246 -> b
    24:27:void replace(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,int,java.lang.String,boolean,android.view.View[]):1266:1269 -> b
    28:33:void popAll(androidx.fragment.app.FragmentManager,boolean):1345:1350 -> b
    34:35:void removeTo(androidx.fragment.app.Fragment,boolean):1371:1372 -> b
    36:36:void removeTo(androidx.fragment.app.Fragment,boolean):1371:1371 -> b
    37:41:com.blankj.utilcode.util.FragmentUtils$Args getArgs(androidx.fragment.app.Fragment):1411:1415 -> b
    42:55:androidx.fragment.app.Fragment getTopShowIsInStack(androidx.fragment.app.FragmentManager,androidx.fragment.app.Fragment,boolean):1579:1592 -> b
    56:56:java.util.List getAllFragments(androidx.fragment.app.FragmentManager):1638:1638 -> b
    57:64:java.util.List getAllFragmentsInStack(androidx.fragment.app.FragmentManager,java.util.List):1667:1674 -> b
    65:65:java.util.List getAllFragmentsInStack(androidx.fragment.app.FragmentManager,java.util.List):1673:1673 -> b
    66:68:void setBackgroundResource(androidx.fragment.app.Fragment,int):1765:1767 -> b
    1:1:java.util.List getAllFragmentsInStack(androidx.fragment.app.FragmentManager):1662:1662 -> c
    2:2:java.lang.String getSimpleName(androidx.fragment.app.Fragment):1794:1794 -> c
    1:2:void hide(androidx.fragment.app.Fragment):529:530 -> d
    3:4:java.util.List getFragments(androidx.fragment.app.FragmentManager):1606:1607 -> d
    1:1:void remove(androidx.fragment.app.Fragment):1361:1361 -> e
    2:8:java.util.List getFragmentsInStack(androidx.fragment.app.FragmentManager):1618:1624 -> e
    1:2:void show(androidx.fragment.app.Fragment):502:503 -> f
    3:3:androidx.fragment.app.Fragment getTop(androidx.fragment.app.FragmentManager):1523:1523 -> f
    1:1:androidx.fragment.app.Fragment getTopInStack(androidx.fragment.app.FragmentManager):1533:1533 -> g
    1:1:androidx.fragment.app.Fragment getTopShow(androidx.fragment.app.FragmentManager):1563:1563 -> h
    1:1:androidx.fragment.app.Fragment getTopShowInStack(androidx.fragment.app.FragmentManager):1573:1573 -> i
    1:8:void hide(androidx.fragment.app.FragmentManager):539:546 -> j
    9:9:void hide(androidx.fragment.app.FragmentManager):543:543 -> j
    1:1:void pop(androidx.fragment.app.FragmentManager):1278:1278 -> k
    1:1:void popAll(androidx.fragment.app.FragmentManager):1336:1336 -> l
    1:5:void removeAll(androidx.fragment.app.FragmentManager):1381:1385 -> m
    6:6:void removeAll(androidx.fragment.app.FragmentManager):1382:1382 -> m
    1:8:void show(androidx.fragment.app.FragmentManager):512:519 -> n
    9:9:void show(androidx.fragment.app.FragmentManager):516:516 -> n
com.blankj.utilcode.util.FragmentUtils$Args -> com.blankj.utilcode.util.c0$a:
    boolean isHide -> b
    boolean isAddStack -> c
    int id -> a
    java.lang.String tag -> d
    1:1:void <init>(int,boolean,boolean):1804:1804 -> <init>
    2:6:void <init>(int,java.lang.String,boolean,boolean):1808:1812 -> <init>
com.blankj.utilcode.util.FragmentUtils$FragmentNode -> com.blankj.utilcode.util.c0$b:
    java.util.List next -> b
    androidx.fragment.app.Fragment fragment -> a
    1:3:void <init>(androidx.fragment.app.Fragment,java.util.List):1820:1822 -> <init>
    1:1:androidx.fragment.app.Fragment getFragment():1826:1826 -> a
    1:1:java.util.List getNext():1830:1830 -> b
    1:3:java.lang.String toString():1835:1837 -> toString
com.blankj.utilcode.util.FragmentUtils$OnBackClickListener -> com.blankj.utilcode.util.c0$c:
    boolean onBackClick() -> a
com.blankj.utilcode.util.GsonUtils -> com.blankj.utilcode.util.d0:
    java.util.Map GSONS -> d
    java.lang.String KEY_DEFAULT -> a
    java.lang.String KEY_LOG_UTILS -> c
    java.lang.String KEY_DELEGATE -> b
    1:1:void <clinit>():33:33 -> <clinit>
    1:2:void <init>():35:36 -> <init>
    1:1:void setGsonDelegate(com.google.gson.Gson):46:46 -> a
    2:3:void setGson(java.lang.String,com.google.gson.Gson):56:57 -> a
    4:4:com.google.gson.Gson getGson(java.lang.String):67:67 -> a
    5:5:java.lang.String toJson(java.lang.Object):90:90 -> a
    6:6:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type):101:101 -> a
    7:7:java.lang.String toJson(com.google.gson.Gson,java.lang.Object):112:112 -> a
    8:8:java.lang.String toJson(com.google.gson.Gson,java.lang.Object,java.lang.reflect.Type):124:124 -> a
    9:9:java.lang.Object fromJson(java.lang.String,java.lang.Class):135:135 -> a
    10:10:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type):146:146 -> a
    11:11:java.lang.Object fromJson(java.io.Reader,java.lang.Class):157:157 -> a
    12:12:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type):168:168 -> a
    13:13:java.lang.Object fromJson(com.google.gson.Gson,java.lang.String,java.lang.Class):180:180 -> a
    14:14:java.lang.Object fromJson(com.google.gson.Gson,java.lang.String,java.lang.reflect.Type):192:192 -> a
    15:15:java.lang.Object fromJson(com.google.gson.Gson,java.io.Reader,java.lang.Class):204:204 -> a
    16:16:java.lang.Object fromJson(com.google.gson.Gson,java.io.Reader,java.lang.reflect.Type):216:216 -> a
    17:17:java.lang.reflect.Type getMapType(java.lang.reflect.Type,java.lang.reflect.Type):247:247 -> a
    18:18:java.lang.reflect.Type getArrayType(java.lang.reflect.Type):257:257 -> a
    19:19:java.lang.reflect.Type getType(java.lang.reflect.Type,java.lang.reflect.Type[]):268:268 -> a
    20:20:com.google.gson.Gson createGson():281:281 -> a
    1:8:com.google.gson.Gson getGson():71:78 -> b
    9:9:java.lang.reflect.Type getListType(java.lang.reflect.Type):226:226 -> b
    1:1:java.lang.reflect.Type getSetType(java.lang.reflect.Type):236:236 -> c
    2:5:com.google.gson.Gson getGson4LogUtils():272:275 -> c
com.blankj.utilcode.util.ImageUtils -> com.blankj.utilcode.util.e0:
    1:2:void <init>():67:68 -> <init>
    1:1:byte[] bitmap2Bytes(android.graphics.Bitmap):78:78 -> a
    2:4:byte[] bitmap2Bytes(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int):91:93 -> a
    5:7:android.graphics.Bitmap bytes2Bitmap(byte[]):103:105 -> a
    8:25:android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable):115:132 -> a
    26:26:android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable):128:128 -> a
    27:29:android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable):124:126 -> a
    30:43:android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable):123:136 -> a
    44:44:byte[] drawable2Bytes(android.graphics.drawable.Drawable,android.graphics.Bitmap$CompressFormat,int):168:168 -> a
    45:53:android.graphics.Bitmap view2Bitmap(android.view.View):189:197 -> a
    54:71:android.graphics.Bitmap view2Bitmap(android.view.View):196:213 -> a
    72:72:android.graphics.Bitmap getBitmap(java.io.File):225:225 -> a
    73:78:android.graphics.Bitmap getBitmap(java.io.File,int,int):238:243 -> a
    79:80:android.graphics.Bitmap getBitmap(java.lang.String):253:254 -> a
    81:87:android.graphics.Bitmap getBitmap(java.lang.String,int,int):266:272 -> a
    88:88:android.graphics.Bitmap getBitmap(java.io.InputStream):283:283 -> a
    89:94:android.graphics.Bitmap getBitmap(java.io.InputStream,int,int):296:301 -> a
    95:96:android.graphics.Bitmap getBitmap(byte[],int):312:313 -> a
    97:103:android.graphics.Bitmap getBitmap(byte[],int,int,int):329:335 -> a
    104:107:android.graphics.Bitmap getBitmap(int):345:348 -> a
    108:113:android.graphics.Bitmap getBitmap(int):347:352 -> a
    114:120:android.graphics.Bitmap getBitmap(int,int,int):367:373 -> a
    121:121:android.graphics.Bitmap getBitmap(java.io.FileDescriptor):384:384 -> a
    122:127:android.graphics.Bitmap getBitmap(java.io.FileDescriptor,int,int):399:404 -> a
    128:128:android.graphics.Bitmap clip(android.graphics.Bitmap,int,int,int,int):515:515 -> a
    129:131:android.graphics.Bitmap clip(android.graphics.Bitmap,int,int,int,int,boolean):535:537 -> a
    132:132:android.graphics.Bitmap skew(android.graphics.Bitmap,float,float,float,float):584:584 -> a
    133:137:android.graphics.Bitmap skew(android.graphics.Bitmap,float,float,float,float,boolean):604:608 -> a
    138:138:android.graphics.Bitmap rotate(android.graphics.Bitmap,int,float,float):625:625 -> a
    139:144:android.graphics.Bitmap rotate(android.graphics.Bitmap,int,float,float,boolean):643:648 -> a
    145:145:android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float,int,int):798:798 -> a
    146:166:android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float,int,int,boolean):816:836 -> a
    167:167:android.graphics.Bitmap addCornerBorder(android.graphics.Bitmap,int,int,float):853:853 -> a
    168:168:android.graphics.Bitmap addCornerBorder(android.graphics.Bitmap,int,int,float,boolean):871:871 -> a
    169:169:android.graphics.Bitmap addCircleBorder(android.graphics.Bitmap,int,int):885:885 -> a
    170:170:android.graphics.Bitmap addCircleBorder(android.graphics.Bitmap,int,int,boolean):901:901 -> a
    171:187:android.graphics.Bitmap addBorder(android.graphics.Bitmap,int,int,boolean,float,boolean):921:937 -> a
    188:188:android.graphics.Bitmap addReflection(android.graphics.Bitmap,int):950:950 -> a
    189:212:android.graphics.Bitmap addReflection(android.graphics.Bitmap,int,boolean):964:987 -> a
    213:213:android.graphics.Bitmap addTextWatermark(android.graphics.Bitmap,java.lang.String,int,int,float,float):1008:1008 -> a
    214:223:android.graphics.Bitmap addTextWatermark(android.graphics.Bitmap,java.lang.String,float,int,float,float,boolean):1030:1039 -> a
    224:224:android.graphics.Bitmap addImageWatermark(android.graphics.Bitmap,android.graphics.Bitmap,int,int,int):1057:1057 -> a
    225:233:android.graphics.Bitmap addImageWatermark(android.graphics.Bitmap,android.graphics.Bitmap,int,int,int,boolean):1077:1085 -> a
    234:236:android.graphics.Bitmap toAlpha(android.graphics.Bitmap,java.lang.Boolean):1107:1109 -> a
    237:246:android.graphics.Bitmap toGray(android.graphics.Bitmap,boolean):1131:1140 -> a
    247:272:android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float,boolean,boolean):1203:1228 -> a
    273:273:android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float,boolean,boolean):1223:1223 -> a
    274:274:android.graphics.Bitmap renderScriptBlur(android.graphics.Bitmap,float):1244:1244 -> a
    275:293:android.graphics.Bitmap renderScriptBlur(android.graphics.Bitmap,float,boolean):1262:1280 -> a
    294:294:boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat):1511:1511 -> a
    295:295:boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat):1523:1523 -> a
    296:296:boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat,boolean):1539:1539 -> a
    297:297:boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,boolean):1555:1555 -> a
    298:298:boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat,int):1574:1574 -> a
    299:299:boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,int):1589:1589 -> a
    300:300:boolean save(android.graphics.Bitmap,java.lang.String,android.graphics.Bitmap$CompressFormat,int,boolean):1610:1610 -> a
    301:327:boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,int,boolean):1631:1657 -> a
    328:337:boolean save(android.graphics.Bitmap,java.io.File,android.graphics.Bitmap$CompressFormat,int,boolean):1650:1659 -> a
    338:338:java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat):1666:1666 -> a
    339:339:java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,boolean):1673:1673 -> a
    340:383:java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int,boolean):1688:1731 -> a
    384:392:java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int,boolean):1723:1731 -> a
    393:398:java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int,boolean):1728:1733 -> a
    399:399:android.graphics.Bitmap compressByScale(android.graphics.Bitmap,float,float):1912:1912 -> a
    400:400:android.graphics.Bitmap compressByScale(android.graphics.Bitmap,float,float,boolean):1928:1928 -> a
    401:401:byte[] compressByQuality(android.graphics.Bitmap,long):1970:1970 -> a
    402:438:byte[] compressByQuality(android.graphics.Bitmap,long,boolean):1984:2020 -> a
    439:439:byte[] compressByQuality(android.graphics.Bitmap,long,boolean):1984:1984 -> a
    440:441:int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int):2132:2133 -> a
    1:1:android.graphics.drawable.Drawable bitmap2Drawable(android.graphics.Bitmap):147:147 -> b
    2:2:byte[] drawable2Bytes(android.graphics.drawable.Drawable):157:157 -> b
    3:3:android.graphics.drawable.Drawable bytes2Drawable(byte[]):178:178 -> b
    4:4:android.graphics.Bitmap toRound(android.graphics.Bitmap,boolean):699:699 -> b
    5:5:android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float):768:768 -> b
    6:6:android.graphics.Bitmap toRoundCorner(android.graphics.Bitmap,float,boolean):782:782 -> b
    7:7:android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float):1160:1160 -> b
    8:8:android.graphics.Bitmap fastBlur(android.graphics.Bitmap,float,float,boolean):1180:1180 -> b
    9:9:java.io.File save2Album(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int):1680:1680 -> b
    10:10:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.lang.String):1774:1774 -> b
    11:24:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.File):1787:1800 -> b
    25:25:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.File):1797:1797 -> b
    26:33:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.File):1793:1800 -> b
    34:39:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.File):1797:1802 -> b
    40:43:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(java.io.InputStream):1809:1812 -> b
    44:44:byte[] compressByQuality(android.graphics.Bitmap,int):1940:1940 -> b
    45:49:byte[] compressByQuality(android.graphics.Bitmap,int,boolean):1954:1958 -> b
    50:50:android.graphics.Bitmap compressBySampleSize(android.graphics.Bitmap,int,int):2068:2068 -> b
    51:61:android.graphics.Bitmap compressBySampleSize(android.graphics.Bitmap,int,int,boolean):2084:2094 -> b
    1:1:android.graphics.Bitmap scale(android.graphics.Bitmap,float,float):476:476 -> c
    2:6:android.graphics.Bitmap scale(android.graphics.Bitmap,float,float,boolean):492:496 -> c
    7:23:int getRotateDegree(java.lang.String):660:676 -> c
    24:40:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(byte[]):1818:1834 -> c
    41:41:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(byte[]):1832:1832 -> c
    42:42:com.blankj.utilcode.util.ImageUtils$ImageType getImageType(byte[]):1826:1826 -> c
    43:43:boolean isEmptyBitmap(android.graphics.Bitmap):1864:1864 -> c
    44:44:android.graphics.Bitmap compressByScale(android.graphics.Bitmap,int,int):1882:1882 -> c
    45:45:android.graphics.Bitmap compressByScale(android.graphics.Bitmap,int,int,boolean):1898:1898 -> c
    46:46:android.graphics.Bitmap compressBySampleSize(android.graphics.Bitmap,int):2033:2033 -> c
    47:54:android.graphics.Bitmap compressBySampleSize(android.graphics.Bitmap,int,boolean):2047:2054 -> c
    55:59:int[] getSize(java.io.File):2114:2118 -> c
    1:1:android.graphics.Bitmap drawColor(android.graphics.Bitmap,int):415:415 -> d
    2:5:android.graphics.Bitmap drawColor(android.graphics.Bitmap,int,boolean):429:432 -> d
    6:6:android.graphics.Bitmap scale(android.graphics.Bitmap,int,int):445:445 -> d
    7:9:android.graphics.Bitmap scale(android.graphics.Bitmap,int,int,boolean):461:463 -> d
    10:10:android.graphics.Bitmap skew(android.graphics.Bitmap,float,float):550:550 -> d
    11:11:android.graphics.Bitmap skew(android.graphics.Bitmap,float,float,boolean):566:566 -> d
    12:12:android.graphics.Bitmap toAlpha(android.graphics.Bitmap):1096:1096 -> d
    13:16:boolean isImage(java.io.File):1744:1747 -> d
    17:17:boolean isBMP(byte[]):1859:1859 -> d
    18:18:int[] getSize(java.lang.String):2104:2104 -> d
    1:1:android.graphics.Bitmap toRound(android.graphics.Bitmap,int,int):713:713 -> e
